INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
VALUES ('2011-01', '서울', '계', 2443556, 176990, 366723, 3904, 2991173),
('2011-01', '서울', '강남구', 224229, 10075, 19198, 249, 253751),
('2011-01', '서울', '강동구', 113416, 8912, 17662, 201, 140191),
('2011-01', '서울', '강북구', 57889, 5963, 10215, 42, 74109),
('2011-01', '서울', '강서구', 148277, 11073, 21757, 181, 181288),
('2011-01', '서울', '관악구', 97829, 7447, 14344, 111, 119731),
('2011-01', '서울', '광진구', 75041, 5709, 12180, 69, 92999),
('2011-01', '서울', '구로구', 111860, 8482, 18186, 84, 138612),
('2011-01', '서울', '금천구', 54106, 5270, 13431, 70, 72877),
('2011-01', '서울', '노원구', 131094, 9420, 15374, 104, 155992),
('2011-01', '서울', '도봉구', 76583, 6267, 11192, 90, 94132),
('2011-01', '서울', '동대문구', 71161, 5854, 14323, 98, 91436),
('2011-01', '서울', '동작구', 81269, 5218, 10331, 77, 96895),
('2011-01', '서울', '마포구', 89819, 6509, 14037, 214, 110579),
('2011-01', '서울', '서대문구', 65228, 5072, 9377, 81, 79758),
('2011-01', '서울', '서초구', 145477, 7181, 18470, 214, 171342),
('2011-01', '서울', '성동구', 70848, 4754, 11779, 108, 87489),
('2011-01', '서울', '성북구', 95176, 8003, 13021, 57, 116257),
('2011-01', '서울', '송파구', 177538, 11083, 25434, 199, 214254),
('2011-01', '서울', '양천구', 120052, 8521, 17866, 387, 146826),
('2011-01', '서울', '영등포구', 110055, 8146, 24397, 667, 143265),
('2011-01', '서울', '용산구', 63728, 3864, 8105, 70, 75767),
('2011-01', '서울', '은평구', 94221, 8069, 14410, 82, 116782),
('2011-01', '서울', '종로구', 38817, 4156, 6764, 93, 49830),
('2011-01', '서울', '중구', 50165, 4100, 8395, 165, 62825),
('2011-01', '서울', '중랑구', 79678, 7842, 16475, 191, 104186),
('2011-01', '부산', '계', 891910, 64460, 189028, 8115, 1153513),
('2011-01', '부산', '강서구', 23404, 1881, 10832, 565, 36682),
('2011-01', '부산', '중구', 13907, 1114, 5947, 1304, 22272),
('2011-01', '부산', '금정구', 60168, 5143, 14057, 586, 79954),
('2011-01', '부산', '기장군', 28656, 2591, 7383, 83, 38713),
('2011-01', '부산', '남구', 66086, 4748, 15150, 1699, 87683),
('2011-01', '부산', '동구', 37112, 2101, 7719, 975, 47907),
('2011-01', '부산', '동래구', 64343, 4927, 13507, 175, 82952),
('2011-01', '부산', '부산진구', 107217, 6915, 17652, 305, 132089),
('2011-01', '부산', '북구', 69426, 5039, 14935, 107, 89507),
('2011-01', '부산', '사상구', 64146, 4924, 19112, 351, 88533),
('2011-01', '부산', '사하구', 82546, 6213, 17514, 276, 106549),
('2011-01', '부산', '서구', 20298, 1802, 4781, 44, 26925),
('2011-01', '부산', '수영구', 52694, 3160, 7655, 251, 63760),
('2011-01', '부산', '연제구', 65501, 4371, 10908, 764, 81544),
('2011-01', '부산', '영도구', 25862, 2307, 5448, 118, 33735),
('2011-01', '부산', '해운대구', 110544, 7224, 16428, 512, 134708),
('2011-01', '대구', '계', 745114, 45354, 161288, 1536, 953292),
('2011-01', '대구', '중구', 28736, 2094, 5296, 28, 36154),
('2011-01', '대구', '남구', 45115, 2869, 8573, 67, 56624),
('2011-01', '대구', '동구', 99898, 6453, 22812, 275, 129438),
('2011-01', '대구', '북구', 131099, 7978, 33639, 296, 173012),
('2011-01', '대구', '서구', 53412, 3939, 15108, 209, 72668),
('2011-01', '대구', '달서구', 184643, 10536, 39484, 328, 234991),
('2011-01', '대구', '달성군', 53097, 3967, 16051, 242, 73357),
('2011-01', '대구', '수성구', 149114, 7518, 20325, 91, 177048),
('2011-01', '인천', '계', 706524, 60145, 160089, 4521, 931279),
('2011-01', '인천', '중구', 26647, 2824, 14518, 1776, 45765),
('2011-01', '인천', '남구', 108828, 9293, 22193, 816, 141130),
('2011-01', '인천', '동구', 19453, 1617, 5396, 419, 26885),
('2011-01', '인천', '서구', 110637, 9799, 27273, 465, 148174),
('2011-01', '인천', '강화군', 16843, 1911, 7888, 85, 26727),
('2011-01', '인천', '계양구', 83226, 7561, 17687, 195, 108669),
('2011-01', '인천', '남동구', 125674, 10047, 27084, 413, 163218),
('2011-01', '인천', '부평구', 132749, 11100, 24168, 192, 168209),
('2011-01', '인천', '연수구', 77697, 5342, 11385, 145, 94569),
('2011-01', '인천', '옹진군', 4770, 651, 2497, 15, 7933),
('2011-01', '광주', '계', 407286, 28054, 84587, 1475, 521402),
('2011-01', '광주', '남구', 55760, 3982, 10254, 103, 70099),
('2011-01', '광주', '동구', 25126, 1948, 4835, 58, 31967),
('2011-01', '광주', '북구', 126633, 8891, 26800, 529, 162853),
('2011-01', '광주', '서구', 96194, 5862, 16130, 156, 118342),
('2011-01', '광주', '광산구', 103573, 7371, 26568, 629, 138141),
('2011-01', '대전', '계', 460425, 29594, 83746, 1236, 575001),
('2011-01', '대전', '중구', 76871, 5558, 14784, 118, 97331),
('2011-01', '대전', '동구', 64212, 4972, 15571, 249, 85004),
('2011-01', '대전', '서구', 155217, 9011, 22595, 275, 187098),
('2011-01', '대전', '대덕구', 62886, 4769, 17372, 303, 85330),
('2011-01', '대전', '유성구', 101239, 5284, 13424, 291, 120238),
('2011-01', '울산', '계', 358410, 18872, 64739, 1865, 443886),
('2011-01', '울산', '중구', 69850, 3687, 11898, 72, 85507),
('2011-01', '울산', '남구', 113467, 5502, 21062, 634, 140665),
('2011-01', '울산', '동구', 47242, 2349, 4912, 86, 54589),
('2011-01', '울산', '북구', 62520, 2985, 9515, 447, 75467),
('2011-01', '울산', '울주군', 65331, 4349, 17352, 626, 87658),
('2011-01', '경기', '계', 3260150, 263869, 682488, 9265, 4215772),
('2011-01', '경기', '가평군', 15272, 2014, 5460, 75, 22821),
('2011-01', '경기', '고양시 덕양구', 97922, 7659, 18086, 129, 123796),
('2011-01', '경기', '고양시 일산동구', 83420, 5784, 12066, 132, 101402),
('2011-01', '경기', '고양시 일산서구', 80972, 5140, 9607, 63, 95782),
('2011-01', '경기', '과천시', 19464, 1158, 2099, 27, 22748),
